name,country,region,market_cap_usd,founded,employees,type,source_id,source_url,source_date
Texas Instruments,United States,North America,170000000000,1930,34000,IDM,wiki_texas_instruments,https://en.wikipedia.org/wiki/Texas_Instruments,2026-06-06
Analog Devices,United States,North America,110000000000,1965,24000,IDM,wiki_analog_devices,https://en.wikipedia.org/wiki/Analog_Devices,2026-06-06
Microchip,United States,North America,40000000000,1989,22000,IDM,wiki_microchip_technology,https://en.wikipedia.org/wiki/Microchip_Technology,2026-06-06
onsemi,United States,North America,30000000000,1999,32000,IDM,wiki_onsemi,https://en.wikipedia.org/wiki/Onsemi,2026-06-06
Renesas,Japan,Asia,30000000000,2010,21000,IDM,wiki_renesas_electronics,https://en.wikipedia.org/wiki/Renesas_Electronics,2026-06-06
Rohm,Japan,Asia,6000000000,1958,24000,IDM,wiki_rohm,https://en.wikipedia.org/wiki/Rohm,2026-06-06
Wolfspeed,United States,North America,1000000000,1987,5000,IDM,wiki_wolfspeed,https://en.wikipedia.org/wiki/Wolfspeed,2026-06-06
Nvidia,United States,North America,3000000000000,1993,30000,fabless,wiki_nvidia,https://en.wikipedia.org/wiki/Nvidia,2026-06-06
AMD,United States,North America,200000000000,1969,26000,fabless,wiki_amd,https://en.wikipedia.org/wiki/AMD,2026-06-06
Qualcomm,United States,North America,180000000000,1985,50000,fabless,wiki_qualcomm,https://en.wikipedia.org/wiki/Qualcomm,2026-06-06
Broadcom,United States,North America,700000000000,1991,20000,fabless,wiki_broadcom,https://en.wikipedia.org/wiki/Broadcom,2026-06-06
MediaTek,Taiwan,Asia,70000000000,1997,20000,fabless,wiki_mediatek,https://en.wikipedia.org/wiki/MediaTek,2026-06-06
Apple,United States,North America,3200000000000,1976,164000,fabless,wiki_apple_inc.,https://en.wikipedia.org/wiki/Apple_Inc.,2026-06-06
Marvell,United States,North America,60000000000,1995,6500,fabless,wiki_marvell_technology,https://en.wikipedia.org/wiki/Marvell_Technology,2026-06-06
Realtek,Taiwan,Asia,8000000000,1987,6000,fabless,wiki_realtek,https://en.wikipedia.org/wiki/Realtek,2026-06-06
Novatek,Taiwan,Asia,10000000000,1997,4000,fabless,wiki_novatek_microelectronics,https://en.wikipedia.org/wiki/Novatek_Microelectronics,2026-06-06
HiSilicon,China,Asia,,2004,7000,fabless,wiki_hisilicon,https://en.wikipedia.org/wiki/HiSilicon,2026-06-06
Google,United States,North America,2000000000000,1998,180000,fabless,wiki_google,https://en.wikipedia.org/wiki/Google,2026-06-06
Amazon,United States,North America,1900000000000,1994,1500000,fabless,wiki_amazon_(company),https://en.wikipedia.org/wiki/Amazon_(company),2026-06-06
Microsoft,United States,North America,3100000000000,1975,221000,fabless,wiki_microsoft,https://en.wikipedia.org/wiki/Microsoft,2026-06-06
Tesla,United States,North America,800000000000,2003,140000,fabless,"wiki_tesla,_inc.","https://en.wikipedia.org/wiki/Tesla,_Inc.",2026-06-06
Cerebras,United States,North America,,2015,400,fabless,wiki_cerebras,https://en.wikipedia.org/wiki/Cerebras,2026-06-06
Ambarella,United States,North America,2000000000,2004,900,fabless,wiki_ambarella_(company),https://en.wikipedia.org/wiki/Ambarella_(company),2026-06-06
Synopsys,United States,North America,85000000000,1986,20000,EDA,wiki_synopsys,https://en.wikipedia.org/wiki/Synopsys,2026-06-06
Cadence,United States,North America,80000000000,1988,12000,EDA,wiki_cadence_design_systems,https://en.wikipedia.org/wiki/Cadence_Design_Systems,2026-06-06
Siemens EDA,United States,North America,,1981,6000,EDA,wiki_mentor_graphics,https://en.wikipedia.org/wiki/Mentor_Graphics,2026-06-06
ARM,United Kingdom,Europe,140000000000,1990,7000,IP,wiki_arm_holdings,https://en.wikipedia.org/wiki/Arm_Holdings,2026-06-06
Imagination Technologies,United Kingdom,Europe,,1985,1500,IP,wiki_imagination_technologies,https://en.wikipedia.org/wiki/Imagination_Technologies,2026-06-06
SiFive,United States,North America,,2015,900,IP,wiki_sifive,https://en.wikipedia.org/wiki/SiFive,2026-06-06
Ceva,United States,North America,,1999,500,IP,"wiki_ceva,_inc.","https://en.wikipedia.org/wiki/Ceva,_Inc.",2026-06-06
ASE Group,Taiwan,Asia,20000000000,1984,90000,EMS,wiki_ase_technology_holding,https://en.wikipedia.org/wiki/ASE_Technology_Holding,2026-06-06
Amkor,United States,North America,9000000000,1968,30000,EMS,wiki_amkor_technology,https://en.wikipedia.org/wiki/Amkor_Technology,2026-06-06
JCET,China,Asia,8000000000,1972,25000,EMS,wiki_jcet_group,https://en.wikipedia.org/wiki/JCET_Group,2026-06-06
Powertech Technology,Taiwan,Asia,4000000000,1997,15000,EMS,wiki_powertech_technology,https://en.wikipedia.org/wiki/Powertech_Technology,2026-06-06
Tongfu Microelectronics,China,Asia,4000000000,1997,20000,EMS,wiki_tongfu_microelectronics,https://en.wikipedia.org/wiki/Tongfu_Microelectronics,2026-06-06
King Yuan Electronics,Taiwan,Asia,2000000000,1987,18000,EMS,wiki_king_yuan_electronics,https://en.wikipedia.org/wiki/King_Yuan_Electronics,2026-06-06
ChipMOS,Taiwan,Asia,1000000000,1997,7000,EMS,wiki_chipmos,https://en.wikipedia.org/wiki/ChipMOS,2026-06-06
UTAC,Singapore,Asia,,1997,10000,EMS,wiki_utac,https://en.wikipedia.org/wiki/UTAC,2026-06-06
Foxconn,Taiwan,Asia,70000000000,1974,770000,EMS,wiki_foxconn,https://en.wikipedia.org/wiki/Foxconn,2026-06-06
