source_id,url,date_accessed,covers,notes
wiki_ajinomoto,https://en.wikipedia.org/wiki/Ajinomoto,2026-06-06,"Ajinomoto — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_amazon_(company),https://en.wikipedia.org/wiki/Amazon_(company),2026-06-06,"Amazon — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_ambarella_(company),https://en.wikipedia.org/wiki/Ambarella_(company),2026-06-06,"Ambarella — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_amd,https://en.wikipedia.org/wiki/AMD,2026-06-06,"AMD — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_amkor_technology,https://en.wikipedia.org/wiki/Amkor_Technology,2026-06-06,"Amkor — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_analog_devices,https://en.wikipedia.org/wiki/Analog_Devices,2026-06-06,"Analog Devices — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_apple_inc.,https://en.wikipedia.org/wiki/Apple_Inc.,2026-06-06,"Apple — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_applied_materials,https://en.wikipedia.org/wiki/Applied_Materials,2026-06-06,"Applied Materials — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_arm_holdings,https://en.wikipedia.org/wiki/Arm_Holdings,2026-06-06,"ARM — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_ase_technology_holding,https://en.wikipedia.org/wiki/ASE_Technology_Holding,2026-06-06,"ASE Group — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_asm_international,https://en.wikipedia.org/wiki/ASM_International,2026-06-06,"ASM International — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_asml_holding,https://en.wikipedia.org/wiki/ASML_Holding,2026-06-06,"ASML — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_at%26s,https://en.wikipedia.org/wiki/AT%26S,2026-06-06,"AT&S — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_broadcom,https://en.wikipedia.org/wiki/Broadcom,2026-06-06,"Broadcom — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_cadence_design_systems,https://en.wikipedia.org/wiki/Cadence_Design_Systems,2026-06-06,"Cadence — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_canon_inc.,https://en.wikipedia.org/wiki/Canon_Inc.,2026-06-06,"Canon — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_carl_zeiss_ag,https://en.wikipedia.org/wiki/Carl_Zeiss_AG,2026-06-06,"Carl Zeiss SMT — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_cerebras,https://en.wikipedia.org/wiki/Cerebras,2026-06-06,"Cerebras — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
"wiki_ceva,_inc.","https://en.wikipedia.org/wiki/Ceva,_Inc.",2026-06-06,"Ceva — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_chipmos,https://en.wikipedia.org/wiki/ChipMOS,2026-06-06,"ChipMOS — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_dainippon_screen,https://en.wikipedia.org/wiki/Dainippon_Screen,2026-06-06,"Screen Holdings — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_disco_corporation,https://en.wikipedia.org/wiki/Disco_Corporation,2026-06-06,"Disco Corporation — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_dongjin_semichem,https://en.wikipedia.org/wiki/Dongjin_Semichem,2026-06-06,"Dongjin Semichem — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_dupont_(2017%e2%80%93present),https://en.wikipedia.org/wiki/DuPont_(2017%E2%80%93present),2026-06-06,"DuPont — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_edwards_vacuum,https://en.wikipedia.org/wiki/Edwards_Vacuum,2026-06-06,"Edwards Vacuum — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_entegris,https://en.wikipedia.org/wiki/Entegris,2026-06-06,"Entegris — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_foxconn,https://en.wikipedia.org/wiki/Foxconn,2026-06-06,"Foxconn — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_fujifilm,https://en.wikipedia.org/wiki/Fujifilm,2026-06-06,"Fujifilm — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_globalfoundries,https://en.wikipedia.org/wiki/GlobalFoundries,2026-06-06,"GlobalFoundries — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_globalwafers,https://en.wikipedia.org/wiki/GlobalWafers,2026-06-06,"GlobalWafers — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_google,https://en.wikipedia.org/wiki/Google,2026-06-06,"Google — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_hisilicon,https://en.wikipedia.org/wiki/HiSilicon,2026-06-06,"HiSilicon — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_hitachi_high-tech,https://en.wikipedia.org/wiki/Hitachi_High-Tech,2026-06-06,"Hitachi High-Tech — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_hoya_corporation,https://en.wikipedia.org/wiki/Hoya_Corporation,2026-06-06,"Hoya — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_hua_hong_semiconductor,https://en.wikipedia.org/wiki/Hua_Hong_Semiconductor,2026-06-06,"Hua Hong Semiconductor — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_ibiden,https://en.wikipedia.org/wiki/Ibiden,2026-06-06,"Ibiden — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_imagination_technologies,https://en.wikipedia.org/wiki/Imagination_Technologies,2026-06-06,"Imagination Technologies — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_infineon_technologies,https://en.wikipedia.org/wiki/Infineon_Technologies,2026-06-06,"Infineon — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_intel,https://en.wikipedia.org/wiki/Intel,2026-06-06,"Intel — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_jcet_group,https://en.wikipedia.org/wiki/JCET_Group,2026-06-06,"JCET — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_jsr_corporation,https://en.wikipedia.org/wiki/JSR_Corporation,2026-06-06,"JSR Corporation — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_king_yuan_electronics,https://en.wikipedia.org/wiki/King_Yuan_Electronics,2026-06-06,"King Yuan Electronics — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_kioxia,https://en.wikipedia.org/wiki/Kioxia,2026-06-06,"Kioxia — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_kla_corporation,https://en.wikipedia.org/wiki/KLA_Corporation,2026-06-06,"KLA — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_kulicke_%26_soffa,https://en.wikipedia.org/wiki/Kulicke_%26_Soffa,2026-06-06,"Kulicke & Soffa — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_lam_research,https://en.wikipedia.org/wiki/Lam_Research,2026-06-06,"Lam Research — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_lasertec,https://en.wikipedia.org/wiki/Lasertec,2026-06-06,"Lasertec — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_linde_plc,https://en.wikipedia.org/wiki/Linde_plc,2026-06-06,"Linde — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_marvell_technology,https://en.wikipedia.org/wiki/Marvell_Technology,2026-06-06,"Marvell — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_mediatek,https://en.wikipedia.org/wiki/MediaTek,2026-06-06,"MediaTek — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_mentor_graphics,https://en.wikipedia.org/wiki/Mentor_Graphics,2026-06-06,"Siemens EDA — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_merck_group,https://en.wikipedia.org/wiki/Merck_Group,2026-06-06,"Merck KGaA — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_messer_group,https://en.wikipedia.org/wiki/Messer_Group,2026-06-06,"Messer — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_microchip_technology,https://en.wikipedia.org/wiki/Microchip_Technology,2026-06-06,"Microchip — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_micron_technology,https://en.wikipedia.org/wiki/Micron_Technology,2026-06-06,"Micron — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_microsoft,https://en.wikipedia.org/wiki/Microsoft,2026-06-06,"Microsoft — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_mks_instruments,https://en.wikipedia.org/wiki/MKS_Instruments,2026-06-06,"MKS Instruments — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_nan_ya_pcb,https://en.wikipedia.org/wiki/Nan_Ya_PCB,2026-06-06,"Nan Ya PCB — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_nanya_technology,https://en.wikipedia.org/wiki/Nanya_Technology,2026-06-06,"Nanya Technology — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_nexchip,https://en.wikipedia.org/wiki/Nexchip,2026-06-06,"Nexchip — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_nikon,https://en.wikipedia.org/wiki/Nikon,2026-06-06,"Nikon — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_nippon_sanso,https://en.wikipedia.org/wiki/Nippon_Sanso,2026-06-06,"Taiyo Nippon Sanso — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_novatek_microelectronics,https://en.wikipedia.org/wiki/Novatek_Microelectronics,2026-06-06,"Novatek — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_nvidia,https://en.wikipedia.org/wiki/Nvidia,2026-06-06,"Nvidia — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_nxp_semiconductors,https://en.wikipedia.org/wiki/NXP_Semiconductors,2026-06-06,"NXP — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_onsemi,https://en.wikipedia.org/wiki/Onsemi,2026-06-06,"onsemi — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_onto_innovation,https://en.wikipedia.org/wiki/Onto_Innovation,2026-06-06,"Onto Innovation — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_photronics,https://en.wikipedia.org/wiki/Photronics,2026-06-06,"Photronics — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_powerchip,https://en.wikipedia.org/wiki/Powerchip,2026-06-06,"Powerchip (PSMC) — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_powertech_technology,https://en.wikipedia.org/wiki/Powertech_Technology,2026-06-06,"Powertech Technology — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_qualcomm,https://en.wikipedia.org/wiki/Qualcomm,2026-06-06,"Qualcomm — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_realtek,https://en.wikipedia.org/wiki/Realtek,2026-06-06,"Realtek — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_renesas_electronics,https://en.wikipedia.org/wiki/Renesas_Electronics,2026-06-06,"Renesas — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_resonac,https://en.wikipedia.org/wiki/Resonac,2026-06-06,"Resonac — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_rohm,https://en.wikipedia.org/wiki/Rohm,2026-06-06,"Rohm — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_samsung_electronics,https://en.wikipedia.org/wiki/Samsung_Electronics,2026-06-06,"Samsung Memory — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_samsung_foundry,https://en.wikipedia.org/wiki/Samsung_Foundry,2026-06-06,"Samsung Foundry — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_semiconductor_manufacturing_international_corporation,https://en.wikipedia.org/wiki/Semiconductor_Manufacturing_International_Corporation,2026-06-06,"SMIC — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_shin-etsu_chemical,https://en.wikipedia.org/wiki/Shin-Etsu_Chemical,2026-06-06,"Shin-Etsu Chemical — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_shinko_electric_industries,https://en.wikipedia.org/wiki/Shinko_Electric_Industries,2026-06-06,"Shinko Electric Industries — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_sifive,https://en.wikipedia.org/wiki/SiFive,2026-06-06,"SiFive — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_siltronic,https://en.wikipedia.org/wiki/Siltronic,2026-06-06,"Siltronic — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_sk_hynix,https://en.wikipedia.org/wiki/SK_Hynix,2026-06-06,"SK Hynix — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_sk_siltron,https://en.wikipedia.org/wiki/SK_Siltron,2026-06-06,"SK Siltron — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_soitec,https://en.wikipedia.org/wiki/Soitec,2026-06-06,"Soitec — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_stmicroelectronics,https://en.wikipedia.org/wiki/STMicroelectronics,2026-06-06,"STMicroelectronics — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_sumco,https://en.wikipedia.org/wiki/SUMCO,2026-06-06,"SUMCO — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_sumitomo_chemical,https://en.wikipedia.org/wiki/Sumitomo_Chemical,2026-06-06,"Sumitomo Chemical — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_synopsys,https://en.wikipedia.org/wiki/Synopsys,2026-06-06,"Synopsys — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_teradyne,https://en.wikipedia.org/wiki/Teradyne,2026-06-06,"Teradyne — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
"wiki_tesla,_inc.","https://en.wikipedia.org/wiki/Tesla,_Inc.",2026-06-06,"Tesla — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_texas_instruments,https://en.wikipedia.org/wiki/Texas_Instruments,2026-06-06,"Texas Instruments — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_tokyo_electron,https://en.wikipedia.org/wiki/Tokyo_Electron,2026-06-06,"Tokyo Electron — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_tokyo_ohka_kogyo,https://en.wikipedia.org/wiki/Tokyo_Ohka_Kogyo,2026-06-06,"Tokyo Ohka Kogyo — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_tongfu_microelectronics,https://en.wikipedia.org/wiki/Tongfu_Microelectronics,2026-06-06,"Tongfu Microelectronics — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_toppan,https://en.wikipedia.org/wiki/Toppan,2026-06-06,"Toppan Photomask — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_tower_semiconductor,https://en.wikipedia.org/wiki/Tower_Semiconductor,2026-06-06,"Tower Semiconductor — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_tsmc,https://en.wikipedia.org/wiki/TSMC,2026-06-06,"TSMC — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_ultra_clean_holdings,https://en.wikipedia.org/wiki/Ultra_Clean_Holdings,2026-06-06,"Ultra Clean Holdings — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_unimicron,https://en.wikipedia.org/wiki/Unimicron,2026-06-06,"Unimicron — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_united_microelectronics_corporation,https://en.wikipedia.org/wiki/United_Microelectronics_Corporation,2026-06-06,"UMC — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_utac,https://en.wikipedia.org/wiki/UTAC,2026-06-06,"UTAC — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_vanguard_international_semiconductor,https://en.wikipedia.org/wiki/Vanguard_International_Semiconductor,2026-06-06,"Vanguard (VIS) — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_western_digital,https://en.wikipedia.org/wiki/Western_Digital,2026-06-06,"Western Digital — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
wiki_wolfspeed,https://en.wikipedia.org/wiki/Wolfspeed,2026-06-06,"Wolfspeed — company profile (country, founded, employees)",Market cap cross-checked with companiesmarketcap.com
worldbank_gdp,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD,2026-06-07,"GDP (current US$) — World Bank national accounts, most recent year",enrichment (Priority 2/3)
worldbank_wgi_pv,https://databank.worldbank.org/source/worldwide-governance-indicators,2026-06-07,WGI Political Stability & Absence of Violence/Terrorism estimate (~ -2.5..2.5),enrichment (Priority 2/3)
wsts_market,https://www.wsts.org/,2026-06-06,World Semiconductor Trade Statistics — market size by segment,
