Community_ID,Number_of_Members,Average_Degree,Members
105,6,1.6666666666666667,The Legend of God's Gun; Robert Bones; Kirpatrick Thomas; Mike Bruce; Julie Patterson; Dave Koenig
71,6,1.6666666666666667,Elza; Mariette Monpierre; Stana Roumillac; Vincent Byrd Le Sage; Mama Keïta; Christophe Cherki
97,6,1.6666666666666667,Heroes of Dirt; Bob Massey; William Martinez; Vivienne VanHorn; Joel Moody; Eric Bugbee
86,6,1.6666666666666667,"Burn; Brendan ""Doogie"" Milewski; Dave Parnell; Donald Austin; Brenna Sanchez; Tom Putnam"
89,5,1.6,American Beast; Armin Habibovich; Taylor Scott Olson; Victoria Lachelle; Livingston Oden
85,5,1.6,I Married a Strange Person!; Richard Spore; Tom Larson; Charis Michelsen; Bill Plympton
81,5,1.6,Censored Voices; Daniel Sivan; Markus Aust; Mor Loushy; Amos Oz
93,5,1.6,Children of Heaven; Amir Farrokh Hashemian; Majid Majidi; Bahare Seddiqi; Mohammad Amir Naji
83,4,1.5,51 Birch Street; Ellen Block; Doug Block; Carol Block
60,3,1.3333333333333333,"To Be Frank, Sinatra at 100; Tony Oppedisano; Simon Napier-Bell"
84,3,1.3333333333333333,Sisters in Law; Kim Longinotto; Florence Ayisi
77,3,1.3333333333333333,Mad Hot Ballroom; Amy Sewell; Marilyn Agrelo
111,3,1.3333333333333333,Cavite; Neill Dela Llana; Ian Gamazon
99,3,1.3333333333333333,Top Spin; Mina T. Son; Sara Newens
92,3,1.3333333333333333,The Trials Of Darryl Hunt; Anne Sundberg; Ricki Stern
73,2,1.0,The Hadza:  Last of the First; Bill Benenson
66,2,1.0,The Vatican Exorcisms; Joe Marino
58,2,1.0,Sardaarji; Rohit Jugraj
54,2,1.0,Barney's Great Adventure; Steve Gomer
69,2,1.0,Food Chains; Sanjay Rawal
79,2,1.0,The Outrageous Sophie Tucker; William Gazecki
75,2,1.0,The Harvest (La Cosecha); U. Roberto Romano
80,2,1.0,Gory Gory Hallelujah; Sue Corcoran
90,2,1.0,The Case of the Grinning Cat; Chris Marker
88,2,1.0,Call + Response; Justin Dillon
102,2,1.0,Counting; Jem Cohen
98,2,1.0,Antarctic Edge: 70° South; Dena Seidel
101,2,1.0,"Peace, Propaganda & the Promised Land; Sut Jhally"
